x1,x2,x3
990.0,0.20000076293945312,151.49998474121094
982.7493286132812,0.3809089660644531,152.83702087402344
984.601318359375,0.45885467529296875,153.4769287109375
989.8428344726562,0.44384002685546875,153.48208618164062
996.2587890625,0.3853263854980469,153.1657257080078
1002.5438232421875,0.3124542236328125,152.73324584960938
1007.4838256835938,0.24404525756835938,152.32249450683594
1010.29931640625,0.1911468505859375,152.0181121826172
1010.90966796875,0.15727996826171875,151.85047912597656
1009.65771484375,0.14029502868652344,151.8060760498047
1006.9971313476562,0.13443374633789062,151.8421173095703
1003.37744140625,0.1315784454345703,151.89634704589844
999.2301635742188,0.12240219116210938,151.89608764648438
994.9451904296875,0.09883689880371094,151.7775421142578
990.7650146484375,0.057437896728515625,151.51260375976562
986.6533203125,0.0006656646728515625,151.1198272705078
982.288818359375,-0.06452369689941406,150.6541748046875
977.2493286132812,-0.12907791137695312,150.19017028808594
971.2835693359375,-0.18492507934570312,149.79766845703125
964.4156494140625,-0.22868728637695312,149.50802612304688
956.8434448242188,-0.2626075744628906,149.30230712890625
948.8551635742188,-0.2928600311279297,149.12513732910156
940.79931640625,-0.3268775939941406,148.90818786621094
932.9890747070312,-0.3697700500488281,148.60350036621094
925.5237426757812,-0.4215679168701172,148.21014404296875
918.2286987304688,-0.47747802734375,147.77247619628906
910.7988891601562,-0.5304584503173828,147.3582000732422
903.0155639648438,-0.5746994018554688,147.02589416503906
894.8707275390625,-0.6085548400878906,146.79354858398438
886.5554809570312,-0.6346664428710938,146.6350555419922
878.40625,-0.6581840515136719,146.4978790283203
870.7932739257812,-0.6840991973876953,146.33041381835938
863.9218139648438,-0.7145538330078125,146.1101837158203
857.7061767578125,-0.7478923797607422,145.8544921875
851.8526000976562,-0.780059814453125,145.6065216064453
846.0506591796875,-0.8070945739746094,145.4095916748047
840.1336059570312,-0.8271675109863281,145.28440856933594
834.1322021484375,-0.8413028717041016,145.2203826904297
828.2319946289062,-0.8526992797851562,145.18272399902344
822.6561889648438,-0.8650436401367188,145.13088989257812
817.5023803710938,-0.8804340362548828,145.0418243408203
812.6401977539062,-0.8981971740722656,144.92308044433594
807.7686767578125,-0.9155502319335938,144.80604553222656
802.58984375,-0.9295368194580078,144.72433471679688
796.9603271484375,-0.9389286041259766,144.69216918945312
790.9364013671875,-0.9449291229248047,144.69615173339844
784.7028198242188,-0.9503383636474609,144.70448303222656
778.4334106445312,-0.9576683044433594,144.68861389160156
772.1549682617188,-0.9673728942871094,144.64337158203125
765.7283935546875,-0.9776725769042969,144.58926391601562
758.9714965820312,-0.986053466796875,144.55535888671875
751.8109741210938,-0.9911975860595703,144.5569610595703
744.342529296875,-0.9938983917236328,144.58518981933594
736.7757568359375,-0.9963207244873047,144.61509704589844
729.29345703125,-1.0001773834228516,144.6270751953125
721.9180297851562,-1.0051898956298828,144.62451171875
714.5206298828125,-1.0093193054199219,144.6313018798828
706.9771728515625,-1.010568618774414,144.67086791992188
